[WARN] [1781274639.758583120] [hobot_yolo_world]: This is hobot yolo world!
[WARN] [1781274639.877212998] [hobot_yolo_world]: Parameter:
 feed_type(0:local, 1:sub): 1
 image: config/yolo_world_test.jpg
 dump_render_img: 0
 is_shared_mem_sub: 0
 score_threshold: 0.001
 iou_threshold: 0.45
 nms_top_k: 50
 texts: backpack,handbag,suitcase
 ai_msg_pub_topic_name: /hobot_yolo_world
 ros_img_sub_topic_name: /image_raw
 ros_string_sub_topic_name: /target_words
[WARN] [1781274640.120643167] [hobot_yolo_world]: Parameter:
 model_file_name: config/yolo_world.bin
 model_name: 
[WARN] [1781274640.120953501] [hobot_yolo_world]: model_file_name_: config/yolo_world.bin, task_num: 4
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-12,22:30:40.766.273) [HorizonRT] The model builder version = 1.23.5
[WARN] [1781274641.130876250] [hobot_yolo_world]: Get model name: yolo_world_pad_pretrain_norm_new from load model.
[WARN] [1781274641.131334542] [hobot_yolo_world]: Create ai msg publisher with topic_name: /hobot_yolo_world
[WARN] [1781274641.170121654] [hobot_yolo_world]: Create string subscription with topic_name: /target_words
[WARN] [1781274641.174608611] [hobot_yolo_world]: Create img subscription with topic_name: /image_raw
[W][DNN]bpu_model_info.cpp:491][Version](2026-06-12,22:30:41.117.710) Model: yolo_world_pad_pretrain_norm_new. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[WARN] [1781274643.991682346] [hobot_yolo_world]: Sub img fps: -1.00, Smart fps: 7.32, pre process time ms: 29, infer time ms: 718, post process time ms: 1
[WARN] [1781274645.050204246] [hobot_yolo_world]: Sub img fps: 18.77, Smart fps: 6.62, pre process time ms: 44, infer time ms: 405, post process time ms: 2
[WARN] [1781274646.184046455] [hobot_yolo_world]: Sub img fps: 21.51, Smart fps: 6.18, pre process time ms: 53, infer time ms: 641, post process time ms: 2
[WARN] [1781274647.239274314] [hobot_yolo_world]: Sub img fps: 20.13, Smart fps: 5.69, pre process time ms: 30, infer time ms: 483, post process time ms: 2
[WARN] [1781274648.303291213] [hobot_yolo_world]: Sub img fps: 19.03, Smart fps: 6.59, pre process time ms: 38, infer time ms: 567, post process time ms: 2
[WARN] [1781274649.530110807] [hobot_yolo_world]: Sub img fps: 19.65, Smart fps: 5.70, pre process time ms: 40, infer time ms: 712, post process time ms: 2
[WARN] [1781274650.603466578] [hobot_yolo_world]: Sub img fps: 19.65, Smart fps: 5.59, pre process time ms: 53, infer time ms: 900, post process time ms: 1
[WARN] [1781274651.744007826] [hobot_yolo_world]: Sub img fps: 20.23, Smart fps: 7.02, pre process time ms: 52, infer time ms: 632, post process time ms: 1
[WARN] [1781274653.058707891] [hobot_yolo_world]: Sub img fps: 21.28, Smart fps: 5.33, pre process time ms: 49, infer time ms: 816, post process time ms: 1
[WARN] [1781274654.297213149] [hobot_yolo_world]: Sub img fps: 20.13, Smart fps: 5.65, pre process time ms: 43, infer time ms: 811, post process time ms: 2
[WARN] [1781274655.448673352] [hobot_yolo_world]: Sub img fps: 20.77, Smart fps: 6.95, pre process time ms: 55, infer time ms: 605, post process time ms: 1
[WARN] [1781274656.843981182] [hobot_yolo_world]: Sub img fps: 18.48, Smart fps: 5.02, pre process time ms: 56, infer time ms: 855, post process time ms: 1
[WARN] [1781274657.916638578] [hobot_yolo_world]: Sub img fps: 18.92, Smart fps: 7.46, pre process time ms: 67, infer time ms: 640, post process time ms: 1
[WARN] [1781274658.986530100] [hobot_yolo_world]: Sub img fps: 20.94, Smart fps: 5.61, pre process time ms: 46, infer time ms: 651, post process time ms: 2
[WARN] [1781274660.301694540] [hobot_yolo_world]: Sub img fps: 20.31, Smart fps: 5.32, pre process time ms: 41, infer time ms: 813, post process time ms: 2
[WARN] [1781274661.372363728] [hobot_yolo_world]: Sub img fps: 20.39, Smart fps: 6.54, pre process time ms: 50, infer time ms: 564, post process time ms: 2
[WARN] [1781274662.442159542] [hobot_yolo_world]: Sub img fps: 18.46, Smart fps: 6.54, pre process time ms: 44, infer time ms: 624, post process time ms: 2
[WARN] [1781274663.610861572] [hobot_yolo_world]: Sub img fps: 20.73, Smart fps: 5.14, pre process time ms: 58, infer time ms: 590, post process time ms: 1
[WARN] [1781274664.658605101] [hobot_yolo_world]: Sub img fps: 20.81, Smart fps: 6.69, pre process time ms: 37, infer time ms: 641, post process time ms: 2
[WARN] [1781274665.814849011] [hobot_yolo_world]: Sub img fps: 19.00, Smart fps: 6.06, pre process time ms: 64, infer time ms: 657, post process time ms: 2
