[WARN] [1781876527.454409691] [hobot_yolo_world]: This is hobot yolo world!
[WARN] [1781876527.580769947] [hobot_yolo_world]: Parameter:
 feed_type(0:local, 1:sub): 1
 image: config/yolo_world_test.jpg
 dump_render_img: 0
 is_shared_mem_sub: 0
 score_threshold: 0.001
 iou_threshold: 0.45
 nms_top_k: 50
 texts: bottle
 ai_msg_pub_topic_name: /hobot_yolo_world
 ros_img_sub_topic_name: /image_raw
 ros_string_sub_topic_name: /target_words
[WARN] [1781876527.820501880] [hobot_yolo_world]: Parameter:
 model_file_name: config/yolo_world.bin
 model_name: 
[WARN] [1781876527.820688213] [hobot_yolo_world]: model_file_name_: config/yolo_world.bin, task_num: 4
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-19,21:42:08.459.28) [HorizonRT] The model builder version = 1.23.5
[WARN] [1781876528.812805270] [hobot_yolo_world]: Get model name: yolo_world_pad_pretrain_norm_new from load model.
[WARN] [1781876528.813118019] [hobot_yolo_world]: Create ai msg publisher with topic_name: /hobot_yolo_world
[WARN] [1781876528.840647887] [hobot_yolo_world]: Create string subscription with topic_name: /target_words
[WARN] [1781876528.844396302] [hobot_yolo_world]: Create img subscription with topic_name: /image_raw
[W][DNN]bpu_model_info.cpp:491][Version](2026-06-19,21:42:08.799.134) Model: yolo_world_pad_pretrain_norm_new. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[WARN] [1781876530.703462742] [hobot_yolo_world]: Sub img fps: 8.83, Smart fps: 8.95, pre process time ms: 28, infer time ms: 126, post process time ms: 2
[WARN] [1781876531.748957325] [hobot_yolo_world]: Sub img fps: 7.65, Smart fps: 7.66, pre process time ms: 24, infer time ms: 125, post process time ms: 1
[WARN] [1781876532.807287779] [hobot_yolo_world]: Sub img fps: 8.48, Smart fps: 8.51, pre process time ms: 34, infer time ms: 122, post process time ms: 2
[WARN] [1781876533.848181613] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.69, pre process time ms: 23, infer time ms: 122, post process time ms: 2
[WARN] [1781876534.848162875] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 8.00, pre process time ms: 23, infer time ms: 124, post process time ms: 2
[WARN] [1781876535.854550927] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 7.95, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876537.019003519] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 6.87, pre process time ms: 28, infer time ms: 199, post process time ms: 1
[WARN] [1781876538.101515591] [hobot_yolo_world]: Sub img fps: 8.34, Smart fps: 9.24, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876539.203535116] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.26, pre process time ms: 24, infer time ms: 126, post process time ms: 1
[WARN] [1781876540.248864449] [hobot_yolo_world]: Sub img fps: 8.60, Smart fps: 8.61, pre process time ms: 23, infer time ms: 107, post process time ms: 1
[WARN] [1781876541.250254335] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.99, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876542.266371593] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.88, pre process time ms: 56, infer time ms: 194, post process time ms: 2
[WARN] [1781876543.297682221] [hobot_yolo_world]: Sub img fps: 6.69, Smart fps: 7.76, pre process time ms: 24, infer time ms: 122, post process time ms: 2
[WARN] [1781876544.396942414] [hobot_yolo_world]: Sub img fps: 7.81, Smart fps: 7.28, pre process time ms: 25, infer time ms: 178, post process time ms: 1
[WARN] [1781876545.559877671] [hobot_yolo_world]: Sub img fps: 8.75, Smart fps: 8.61, pre process time ms: 52, infer time ms: 184, post process time ms: 1
[WARN] [1781876546.657458739] [hobot_yolo_world]: Sub img fps: 8.52, Smart fps: 9.12, pre process time ms: 29, infer time ms: 126, post process time ms: 2
[WARN] [1781876547.801393169] [hobot_yolo_world]: Sub img fps: 7.30, Smart fps: 7.00, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876548.809557928] [hobot_yolo_world]: Sub img fps: 7.94, Smart fps: 7.94, pre process time ms: 34, infer time ms: 124, post process time ms: 1
[WARN] [1781876549.854995261] [hobot_yolo_world]: Sub img fps: 7.67, Smart fps: 7.66, pre process time ms: 24, infer time ms: 125, post process time ms: 1
[WARN] [1781876550.901421134] [hobot_yolo_world]: Sub img fps: 7.33, Smart fps: 7.65, pre process time ms: 27, infer time ms: 123, post process time ms: 2
[WARN] [1781876551.999051619] [hobot_yolo_world]: Sub img fps: 8.54, Smart fps: 8.20, pre process time ms: 25, infer time ms: 104, post process time ms: 2
[WARN] [1781876553.001731671] [hobot_yolo_world]: Sub img fps: 7.92, Smart fps: 7.98, pre process time ms: 27, infer time ms: 124, post process time ms: 1
[WARN] [1781876554.055496042] [hobot_yolo_world]: Sub img fps: 7.23, Smart fps: 7.60, pre process time ms: 30, infer time ms: 125, post process time ms: 2
[WARN] [1781876555.073437549] [hobot_yolo_world]: Sub img fps: 8.33, Smart fps: 7.86, pre process time ms: 37, infer time ms: 126, post process time ms: 2
[WARN] [1781876556.244687679] [hobot_yolo_world]: Sub img fps: 7.43, Smart fps: 7.69, pre process time ms: 26, infer time ms: 128, post process time ms: 1
[WARN] [1781876557.446209967] [hobot_yolo_world]: Sub img fps: 8.38, Smart fps: 7.49, pre process time ms: 30, infer time ms: 201, post process time ms: 2
[WARN] [1781876558.572167485] [hobot_yolo_world]: Sub img fps: 7.91, Smart fps: 8.89, pre process time ms: 25, infer time ms: 126, post process time ms: 2
[WARN] [1781876559.606453695] [hobot_yolo_world]: Sub img fps: 7.93, Smart fps: 7.74, pre process time ms: 31, infer time ms: 123, post process time ms: 2
[WARN] [1781876560.736817878] [hobot_yolo_world]: Sub img fps: 6.87, Smart fps: 7.08, pre process time ms: 24, infer time ms: 127, post process time ms: 2
[WARN] [1781876561.754024968] [hobot_yolo_world]: Sub img fps: 8.32, Smart fps: 8.85, pre process time ms: 27, infer time ms: 125, post process time ms: 2
[WARN] [1781876562.763871518] [hobot_yolo_world]: Sub img fps: 8.42, Smart fps: 7.92, pre process time ms: 30, infer time ms: 125, post process time ms: 1
[WARN] [1781876563.903649865] [hobot_yolo_world]: Sub img fps: 8.32, Smart fps: 7.90, pre process time ms: 24, infer time ms: 107, post process time ms: 1
[WARN] [1781876564.916058956] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.91, pre process time ms: 39, infer time ms: 107, post process time ms: 2
[WARN] [1781876565.957711247] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.68, pre process time ms: 30, infer time ms: 127, post process time ms: 1
[WARN] [1781876566.999983912] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.68, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876568.114897058] [hobot_yolo_world]: Sub img fps: 6.92, Smart fps: 7.18, pre process time ms: 28, infer time ms: 123, post process time ms: 1
[WARN] [1781876569.153100475] [hobot_yolo_world]: Sub img fps: 7.30, Smart fps: 7.71, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876570.163003024] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.93, pre process time ms: 31, infer time ms: 126, post process time ms: 1
[WARN] [1781876571.246304595] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.31, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876572.356196408] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.12, pre process time ms: 34, infer time ms: 123, post process time ms: 2
[WARN] [1781876573.401352990] [hobot_yolo_world]: Sub img fps: 8.12, Smart fps: 7.66, pre process time ms: 28, infer time ms: 126, post process time ms: 2
[WARN] [1781876574.405330874] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.98, pre process time ms: 37, infer time ms: 123, post process time ms: 2
[WARN] [1781876575.511944439] [hobot_yolo_world]: Sub img fps: 7.35, Smart fps: 7.23, pre process time ms: 37, infer time ms: 125, post process time ms: 1
[WARN] [1781876576.601745299] [hobot_yolo_world]: Sub img fps: 7.57, Smart fps: 7.34, pre process time ms: 27, infer time ms: 123, post process time ms: 1
[WARN] [1781876577.630213052] [hobot_yolo_world]: Sub img fps: 7.48, Smart fps: 7.78, pre process time ms: 54, infer time ms: 131, post process time ms: 2
[WARN] [1781876578.643640183] [hobot_yolo_world]: Sub img fps: 8.81, Smart fps: 8.88, pre process time ms: 25, infer time ms: 124, post process time ms: 1
[WARN] [1781876579.658243815] [hobot_yolo_world]: Sub img fps: 9.00, Smart fps: 8.88, pre process time ms: 32, infer time ms: 126, post process time ms: 2
[WARN] [1781876580.698986689] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.69, pre process time ms: 31, infer time ms: 125, post process time ms: 1
[WARN] [1781876581.747924686] [hobot_yolo_world]: Sub img fps: 8.19, Smart fps: 8.59, pre process time ms: 27, infer time ms: 125, post process time ms: 1
[WARN] [1781876582.855579791] [hobot_yolo_world]: Sub img fps: 8.94, Smart fps: 8.13, pre process time ms: 36, infer time ms: 125, post process time ms: 1
[WARN] [1781876583.952982065] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 8.20, pre process time ms: 32, infer time ms: 126, post process time ms: 1
[WARN] [1781876585.052129548] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 9.10, pre process time ms: 32, infer time ms: 124, post process time ms: 2
[WARN] [1781876586.151846572] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.28, pre process time ms: 32, infer time ms: 123, post process time ms: 1
[WARN] [1781876587.250272887] [hobot_yolo_world]: Sub img fps: 7.61, Smart fps: 7.29, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876588.307482423] [hobot_yolo_world]: Sub img fps: 6.97, Smart fps: 7.57, pre process time ms: 30, infer time ms: 123, post process time ms: 1
[WARN] [1781876589.348285797] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.69, pre process time ms: 27, infer time ms: 105, post process time ms: 2
[WARN] [1781876590.500207473] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 7.81, pre process time ms: 31, infer time ms: 124, post process time ms: 2
[WARN] [1781876591.545499512] [hobot_yolo_world]: Sub img fps: 7.60, Smart fps: 6.70, pre process time ms: 50, infer time ms: 179, post process time ms: 2
[WARN] [1781876592.649813284] [hobot_yolo_world]: Sub img fps: 8.22, Smart fps: 9.06, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876593.699940655] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.62, pre process time ms: 31, infer time ms: 125, post process time ms: 1
[WARN] [1781876594.748329359] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 8.59, pre process time ms: 31, infer time ms: 109, post process time ms: 2
[WARN] [1781876595.855324464] [hobot_yolo_world]: Sub img fps: 8.99, Smart fps: 8.14, pre process time ms: 30, infer time ms: 123, post process time ms: 2
[WARN] [1781876596.896802296] [hobot_yolo_world]: Sub img fps: 7.58, Smart fps: 7.68, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876597.946324708] [hobot_yolo_world]: Sub img fps: 8.26, Smart fps: 8.58, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876598.959910423] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.88, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876600.003455045] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.63, pre process time ms: 31, infer time ms: 109, post process time ms: 2
[WARN] [1781876601.050894958] [hobot_yolo_world]: Sub img fps: 9.12, Smart fps: 7.64, pre process time ms: 27, infer time ms: 125, post process time ms: 1
[WARN] [1781876602.144578816] [hobot_yolo_world]: Sub img fps: 7.50, Smart fps: 8.23, pre process time ms: 26, infer time ms: 121, post process time ms: 2
[WARN] [1781876603.210812766] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.50, pre process time ms: 36, infer time ms: 124, post process time ms: 1
[WARN] [1781876604.248879973] [hobot_yolo_world]: Sub img fps: 7.97, Smart fps: 7.71, pre process time ms: 28, infer time ms: 125, post process time ms: 1
[WARN] [1781876605.397865399] [hobot_yolo_world]: Sub img fps: 7.92, Smart fps: 8.71, pre process time ms: 32, infer time ms: 122, post process time ms: 1
[WARN] [1781876606.500767296] [hobot_yolo_world]: Sub img fps: 8.35, Smart fps: 8.16, pre process time ms: 30, infer time ms: 125, post process time ms: 1
[WARN] [1781876607.646820098] [hobot_yolo_world]: Sub img fps: 8.38, Smart fps: 7.85, pre process time ms: 27, infer time ms: 124, post process time ms: 1
[WARN] [1781876608.701244800] [hobot_yolo_world]: Sub img fps: 7.82, Smart fps: 7.59, pre process time ms: 31, infer time ms: 125, post process time ms: 2
[WARN] [1781876609.751201837] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 7.62, pre process time ms: 30, infer time ms: 124, post process time ms: 2
[WARN] [1781876610.895461389] [hobot_yolo_world]: Sub img fps: 7.76, Smart fps: 8.74, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876611.904017104] [hobot_yolo_world]: Sub img fps: 8.38, Smart fps: 7.94, pre process time ms: 30, infer time ms: 104, post process time ms: 2
[WARN] [1781876613.057039945] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 6.94, pre process time ms: 30, infer time ms: 129, post process time ms: 2
[WARN] [1781876614.098553401] [hobot_yolo_world]: Sub img fps: 6.97, Smart fps: 6.72, pre process time ms: 30, infer time ms: 124, post process time ms: 2
[WARN] [1781876615.202301506] [hobot_yolo_world]: Sub img fps: 7.31, Smart fps: 8.15, pre process time ms: 35, infer time ms: 123, post process time ms: 2
